Id,SalePrice
1461,125883.9921875
1462,154223.859375
1463,181194.578125
1464,187173.96875
1465,190909.359375
1466,174943.59375
1467,169830.890625
1468,158906.421875
1469,199290.1875
1470,122856.5078125
1471,195951.203125
1472,98578.359375
1473,97287.2578125
1474,149083.65625
1475,130867.7265625
1476,358742.28125
1477,238766.03125
1478,275002.21875
1479,274334.25
1480,461473.875
1481,320185.09375
1482,195198.796875
1483,157360.5
1484,161172.125
1485,174225.15625
1486,193392.171875
1487,344422.78125
1488,229347.625
1489,199179.609375
1490,197061.5625
1491,198288.0625
1492,94496.3828125
1493,182295.015625
1494,309981.71875
1495,302538.875
1496,228604.078125
1497,179588.453125
1498,152523.9375
1499,153502.515625
1500,134197.90625
1501,163960.0625
1502,150529.328125
1503,273398.4375
1504,233027.5625
1505,224856.9375
1506,188911.515625
1507,246444.0
1508,202917.578125
1509,162554.921875
1510,148457.265625
1511,147925.3125
1512,168012.296875
1513,149034.046875
1514,157726.953125
1515,201169.359375
1516,159146.5
1517,161059.65625
1518,143403.625
1519,213974.90625
1520,133846.546875
1521,136920.59375
1522,185293.296875
1523,109704.4765625
1524,125153.3125
1525,126419.484375
1526,118871.2109375
1527,102706.6015625
1528,134098.25
1529,145570.546875
1530,180755.671875
1531,102206.90625
1532,105255.3046875
1533,140975.03125
1534,124636.8515625
1535,158289.625
1536,105616.890625
1537,72790.5703125
1538,160455.75
1539,197511.796875
1540,88323.0078125
1541,140063.625
1542,144119.859375
1543,230045.53125
1544,83127.359375
1545,104418.265625
1546,128650.5703125
1547,122233.25
1548,133955.46875
1549,109343.9140625
1550,141139.15625
1551,120547.8125
1552,120534.9375
1553,152287.890625
1554,115343.078125
1555,166898.390625
1556,83663.96875
1557,112746.1640625
1558,89179.484375
1559,75212.1015625
1560,138416.125
1561,127978.0234375
1562,133661.328125
1563,121749.15625
1564,154409.734375
1565,147354.5
1566,233666.234375
1567,75984.0390625
1568,221321.640625
1569,140948.28125
1570,147051.546875
1571,130652.734375
1572,149795.8125
1573,237685.28125
1574,113616.6875
1575,217936.90625
1576,203953.984375
1577,186337.0625
1578,139615.9375
1579,147100.359375
1580,204554.53125
1581,141883.4375
1582,127006.3046875
1583,316536.0
1584,229401.875
1585,141889.65625
1586,68183.7578125
1587,96330.9609375
1588,147127.578125
1589,101139.046875
1590,133587.296875
1591,99718.7890625
1592,116578.796875
1593,130197.2421875
1594,114450.046875
1595,118361.9375
1596,248658.921875
1597,181588.984375
1598,208012.140625
1599,183113.953125
1600,183966.203125
1601,66452.296875
1602,114692.1796875
1603,77103.75
1604,261735.578125
1605,247858.4375
1606,169454.265625
1607,162865.28125
1608,202614.359375
1609,188392.28125
1610,132146.078125
1611,139009.5625
1612,162418.25
1613,156625.0625
1614,125183.515625
1615,87789.25
1616,73576.09375
1617,90492.9453125
1618,126446.859375
1619,143624.25
1620,164405.53125
1621,136990.59375
1622,126987.046875
1623,274599.15625
1624,202861.078125
1625,135591.390625
1626,168063.40625
1627,189053.53125
1628,272846.5
1629,185789.28125
1630,344936.5625
1631,217056.203125
1632,241257.75
1633,168021.578125
1634,179794.78125
1635,175335.78125
1636,156961.21875
1637,191277.671875
1638,196074.390625
1639,183846.953125
1640,263474.625
1641,185649.890625
1642,218684.546875
1643,231416.1875
1644,223903.40625
1645,187159.328125
1646,157265.6875
1647,177615.046875
1648,137247.03125
1649,132592.203125
1650,113061.7578125
1651,122830.5
1652,99830.59375
1653,92750.3359375
1654,151522.125
1655,169217.359375
1656,145401.828125
1657,151228.203125
1658,144268.5
1659,138306.46875
1660,151327.3125
1661,422316.6875
1662,426679.96875
1663,367785.90625
1664,425775.125
1665,279627.65625
1666,317922.84375
1667,371774.0
1668,308670.75
1669,290933.21875
1670,329052.1875
1671,244619.671875
1672,439287.375
1673,293607.375
1674,237041.71875
1675,170476.25
1676,163403.421875
1677,201894.703125
1678,427689.5
1679,372653.25
1680,324603.84375
1681,238237.65625
1682,312069.3125
1683,178222.65625
1684,170683.671875
1685,157029.78125
1686,166085.921875
1687,162459.3125
1688,192027.40625
1689,200414.6875
1690,198388.5
1691,181444.09375
1692,273626.40625
1693,159771.671875
1694,173394.875
1695,168226.8125
1696,291361.09375
1697,169223.640625
1698,347334.40625
1699,308661.03125
1700,251297.5
1701,286425.71875
1702,233963.484375
1703,245167.578125
1704,265726.03125
1705,219497.546875
1706,402360.25
1707,213184.0
1708,193787.265625
1709,262080.015625
1710,203653.703125
1711,248561.234375
1712,269163.125
1713,261974.0625
1714,224610.453125
1715,207028.75
1716,176144.4375
1717,172026.296875
1718,146476.28125
1719,198670.046875
1720,245562.578125
1721,175998.359375
1722,126335.6015625
1723,150718.21875
1724,206087.328125
1725,230764.0625
1726,179644.46875
1727,156881.59375
1728,199002.453125
1729,157748.3125
1730,156701.421875
1731,121524.6953125
1732,130605.890625
1733,126420.9296875
1734,124819.203125
1735,130903.171875
1736,114600.2265625
1737,308368.875
1738,215799.203125
1739,254425.390625
1740,198595.03125
1741,169722.734375
1742,161157.515625
1743,172079.140625
1744,282633.40625
1745,206224.359375
1746,202896.296875
1747,210041.25
1748,217696.5625
1749,148967.546875
1750,135269.140625
1751,235635.953125
1752,121230.7890625
1753,155607.140625
1754,219745.953125
1755,163165.015625
1756,126740.7109375
1757,121863.0
1758,139587.96875
1759,160046.171875
1760,159648.609375
1761,140753.78125
1762,158280.40625
1763,173612.140625
1764,116464.8984375
1765,141860.96875
1766,177212.53125
1767,212730.890625
1768,140912.796875
1769,184508.25
1770,144364.984375
1771,129309.8828125
1772,136668.671875
1773,131832.140625
1774,140589.4375
1775,141537.1875
1776,129362.1796875
1777,106441.40625
1778,136565.09375
1779,122052.6953125
1780,186851.515625
1781,134714.53125
1782,93746.515625
1783,129665.40625
1784,102064.6953125
1785,114966.828125
1786,146973.171875
1787,169804.984375
1788,53192.87890625
1789,97083.2578125
1790,81315.2265625
1791,172002.1875
1792,150600.109375
1793,132432.46875
1794,149080.953125
1795,137685.296875
1796,124552.96875
1797,118722.34375
1798,118412.515625
1799,113899.625
1800,124468.890625
1801,120865.9921875
1802,147314.734375
1803,155554.171875
1804,142494.59375
1805,138489.0
1806,119958.796875
1807,122656.203125
1808,127325.2578125
1809,121994.9765625
1810,142601.59375
1811,99146.984375
1812,96389.1328125
1813,123314.3125
1814,90166.3671875
1815,57212.8203125
1816,89883.734375
1817,107005.78125
1818,136132.34375
1819,126419.84375
1820,67606.6953125
1821,116810.390625
1822,142350.34375
1823,47791.21875
1824,124858.140625
1825,134441.9375
1826,104498.0625
1827,99819.359375
1828,138700.09375
1829,110313.5
1830,134747.171875
1831,160281.40625
1832,86686.7265625
1833,133385.390625
1834,125486.765625
1835,146607.65625
1836,137001.171875
1837,87281.3515625
1838,117921.171875
1839,84186.859375
1840,150771.984375
1841,137248.078125
1842,80256.953125
1843,139049.203125
1844,142821.796875
1845,142280.859375
1846,158110.6875
1847,149830.828125
1848,50335.49609375
1849,113570.3203125
1850,128662.9609375
1851,158966.453125
1852,133544.625
1853,126617.484375
1854,180491.59375
1855,141929.578125
1856,228198.71875
1857,168817.609375
1858,137461.46875
1859,125839.9375
1860,144162.328125
1861,122100.78125
1862,305521.25
1863,291994.5
1864,291994.5
1865,322303.90625
1866,325091.46875
1867,224746.09375
1868,288907.9375
1869,190447.109375
1870,219057.546875
1871,236612.359375
1872,157220.546875
1873,232481.5
1874,147806.421875
1875,202412.921875
1876,184221.484375
1877,208896.0
1878,212379.59375
1879,130467.8359375
1880,140399.84375
1881,234579.671875
1882,264933.25
1883,195478.234375
1884,201156.890625
1885,242967.296875
1886,307287.09375
1887,205070.0
1888,261865.40625
1889,150834.40625
1890,120567.125
1891,134761.3125
1892,107503.40625
1893,137541.0625
1894,136744.421875
1895,150361.734375
1896,123836.0390625
1897,108479.84375
1898,107538.8828125
1899,151051.34375
1900,159801.390625
1901,162844.625
1902,145960.890625
1903,207302.375
1904,153009.96875
1905,196809.140625
1906,149770.109375
1907,201107.015625
1908,112414.1875
1909,141383.671875
1910,122127.796875
1911,210336.71875
1912,325578.28125
1913,147535.046875
1914,51602.61328125
1915,287900.71875
1916,69701.328125
1917,283848.40625
1918,142682.25
1919,162586.09375
1920,153831.515625
1921,402929.3125
1922,294968.8125
1923,206751.921875
1924,220653.78125
1925,204158.328125
1926,366996.875
1927,130914.5390625
1928,162041.21875
1929,118728.796875
1930,135130.40625
1931,141042.140625
1932,136071.078125
1933,165192.625
1934,183622.65625
1935,162296.546875
1936,185109.96875
1937,177680.953125
1938,156304.25
1939,243232.296875
1940,192331.46875
1941,175447.84375
1942,173444.0
1943,202719.703125
1944,334186.875
1945,357596.65625
1946,143295.484375
1947,271728.59375
1948,177040.90625
1949,240480.171875
1950,188253.8125
1951,257261.28125
1952,219771.734375
1953,165228.390625
1954,200701.78125
1955,131040.5703125
1956,286557.40625
1957,154035.71875
1958,320592.40625
1959,137032.546875
1960,113520.9453125
1961,118317.2421875
1962,99514.9140625
1963,101473.140625
1964,107481.3671875
1965,142144.96875
1966,159749.28125
1967,264528.03125
1968,406620.84375
1969,366446.71875
1970,427953.0625
1971,394545.90625
1972,368398.8125
1973,242669.5
1974,325457.84375
1975,443282.8125
1976,270781.03125
1977,363081.84375
1978,376266.15625
1979,313818.5
1980,183021.9375
1981,317334.5625
1982,204651.90625
1983,190604.640625
1984,171795.46875
1985,215420.859375
1986,224125.59375
1987,170093.328125
1988,167105.125
1989,191103.359375
1990,214948.453125
1991,205024.625
1992,207983.984375
1993,172388.109375
